valid_time,latitude,longitude,tp,number
2015-10-24,18.8,72.8,6.673741e-07,0
2015-10-25,19.05,72.8,0.00011990868,0
2015-10-25,18.8,72.8,4.2235137e-05,0
2015-10-26,19.05,72.8,1.4015706e-05,0
2015-10-26,18.8,72.8,2.3834873e-05,0
2015-10-27,19.05,72.8,2.0976295e-06,0
2015-10-27,18.8,72.8,6.0253944e-05,0
2015-10-28,19.05,72.8,0.0,0
2015-10-28,18.8,72.8,0.0,0
2015-10-29,19.05,72.8,0.0,0
2015-10-29,18.8,72.8,0.0,0
2015-10-30,19.05,72.8,0.0,0
2015-10-30,18.8,72.8,0.0,0
2015-10-31,19.05,72.8,0.0,0
2015-10-31,18.8,72.8,0.0,0
2015-11-01,19.05,72.8,0.0,0
2015-11-01,18.8,72.8,0.0,0
2015-11-02,19.05,72.8,0.0,0
2015-11-02,18.8,72.8,0.0,0
2015-11-03,19.05,72.8,0.0,0
2015-11-03,18.8,72.8,0.0,0
2015-11-04,19.05,72.8,0.0,0
2015-11-04,18.8,72.8,0.0,0
2015-11-05,19.05,72.8,0.0,0
2015-11-05,18.8,72.8,2.6695197e-06,0
2015-11-06,19.05,72.8,0.0,0
2015-11-06,18.8,72.8,0.0,0
2015-11-07,19.05,72.8,0.0,0
2015-11-07,18.8,72.8,0.0,0
2015-11-08,19.05,72.8,0.0,0
2015-11-08,18.8,72.8,0.0,0
2015-11-09,19.05,72.8,0.0,0
2015-11-09,18.8,72.8,0.0,0
2015-11-10,19.05,72.8,0.0,0
2015-11-10,18.8,72.8,0.0,0
2015-11-11,19.05,72.8,0.0,0
2015-11-11,18.8,72.8,0.0,0
2015-11-12,19.05,72.8,0.0,0
2015-11-12,18.8,72.8,0.0,0
2015-11-13,19.05,72.8,0.0,0
2015-11-13,18.8,72.8,0.0,0
2015-11-14,19.05,72.8,0.0,0
2015-11-14,18.8,72.8,0.0,0
2015-11-15,19.05,72.8,0.0,0
2015-11-15,18.8,72.8,0.0,0
2015-11-16,19.05,72.8,0.0,0
2015-11-16,18.8,72.8,0.0,0
2015-11-17,19.05,72.8,0.0,0
2015-11-17,18.8,72.8,0.0,0
2015-11-18,19.05,72.8,0.0,0
2015-11-18,18.8,72.8,0.0,0
2015-11-19,19.05,72.8,0.0,0
2015-11-19,18.8,72.8,0.0,0
2015-11-20,19.05,72.8,0.0,0
2015-11-20,18.8,72.8,0.0,0
2015-11-21,19.05,72.8,0.0017261913,0
2015-11-21,18.8,72.8,0.0012857353,0
2015-11-22,19.05,72.8,0.00070748915,0
2015-11-22,18.8,72.8,0.0004950017,0
2015-11-23,19.05,72.8,0.00055429124,0
2015-11-23,18.8,72.8,0.00019983193,0
2015-11-24,19.05,72.8,9.3276336e-05,0
2015-11-24,18.8,72.8,0.00013309305,0
2015-11-25,19.05,72.8,0.00027364865,0
2015-11-25,18.8,72.8,0.000371349,0
2015-11-26,19.05,72.8,0.0,0
2015-11-26,18.8,72.8,0.0,0
2015-11-27,19.05,72.8,0.0,0
2015-11-27,18.8,72.8,0.0,0
2015-11-28,19.05,72.8,0.0,0
2015-11-28,18.8,72.8,0.0,0
2015-11-29,19.05,72.8,0.0,0
2015-11-29,18.8,72.8,0.0,0
2015-11-30,19.05,72.8,0.0,0
2015-11-30,18.8,72.8,0.0,0
2015-12-01,19.05,72.8,0.0,0
2015-12-01,18.8,72.8,0.0,0
2015-12-02,19.05,72.8,0.0,0
2015-12-02,18.8,72.8,0.0,0
2015-12-03,19.05,72.8,0.0,0
2015-12-03,18.8,72.8,0.0,0
2015-12-04,19.05,72.8,0.0,0
2015-12-04,18.8,72.8,0.0,0
2015-12-05,19.05,72.8,0.0,0
2015-12-05,18.8,72.8,0.0,0
2015-12-06,19.05,72.8,0.0,0
2015-12-06,18.8,72.8,0.0,0
2015-12-07,19.05,72.8,0.0,0
2015-12-07,18.8,72.8,0.0,0
2015-12-08,19.05,72.8,0.0,0
2015-12-08,18.8,72.8,0.0,0
2015-12-09,19.05,72.8,0.0,0
2015-12-09,18.8,72.8,0.0,0
2015-12-10,19.05,72.8,0.0,0
2015-12-10,18.8,72.8,0.0,0
2015-12-11,19.05,72.8,0.0,0
2015-12-11,18.8,72.8,0.0,0
2015-12-12,19.05,72.8,0.0,0
2015-12-12,18.8,72.8,0.0,0
2015-12-13,19.05,72.8,0.0,0
2015-12-13,18.8,72.8,0.0,0
2015-12-14,19.05,72.8,0.0,0
2015-12-14,18.8,72.8,0.0,0
2015-12-15,19.05,72.8,0.0,0
2015-12-15,18.8,72.8,0.0,0
2015-12-16,19.05,72.8,0.0,0
2015-12-16,18.8,72.8,0.0,0
2015-12-17,19.05,72.8,0.0,0
2015-12-17,18.8,72.8,0.0,0
2015-12-18,19.05,72.8,0.0,0
2015-12-18,18.8,72.8,0.0,0
2015-12-19,19.05,72.8,0.0,0
2015-12-19,18.8,72.8,0.0,0
2015-12-20,19.05,72.8,0.0,0
2015-12-20,18.8,72.8,0.0,0
2015-12-21,19.05,72.8,0.0,0
2015-12-21,18.8,72.8,0.0,0
2015-12-22,19.05,72.8,0.0,0
2015-12-22,18.8,72.8,0.0,0
2015-12-23,19.05,72.8,0.0,0
2015-12-23,18.8,72.8,0.0,0
2015-12-24,19.05,72.8,0.0,0
2015-12-24,18.8,72.8,0.0,0
2015-12-25,19.05,72.8,0.0,0
2015-12-25,18.8,72.8,0.0,0
2015-12-26,19.05,72.8,0.0,0
2015-12-26,18.8,72.8,0.0,0
2015-12-27,19.05,72.8,0.0,0
2015-12-27,18.8,72.8,0.0,0
2015-12-28,19.05,72.8,0.0,0
2015-12-28,18.8,72.8,0.0,0
2015-12-29,19.05,72.8,0.0,0
2015-12-29,18.8,72.8,0.0,0
2015-12-30,19.05,72.8,0.0,0
2015-12-30,18.8,72.8,1.430884e-05,0
2015-12-31,19.05,72.8,0.0,0
2015-12-31,18.8,72.8,0.0,0
